sourceId,orgName,location,type,email,phone,facebook,website,notes,enrichedAt,contactFound
ecbdc8c9c63b,Twin Cities Bike Swap,"Richfield, MN",bike,[email],,https://www.facebook.com/mncyclingcenter/,https://www.mncyclingcenter.org,"The Minnesota Cycling Center seeks to build and operate a velodrome that serves to engage, inspire and challenge current and future cyclists.",2026-06-03T00:36:31.023Z,true
35c2aee8f5a9,NYC Bike Jumble,"Brooklyn, NY",bike,[email],646-340-8341,https://www.facebook.com/morusnyc,https://morusnyc.org,Museum founded in 2012 by Times Up! to chronicle East Village community grassroots activism.,2026-06-03T00:36:43.359Z,true
03a16375f990,Bike Swap and Repair Event,"Athens, OH",bike,[email],740-447-9014,https://www.facebook.com/TheCommunityMakerspace/,https://upcycleohio.com,"Community Makerspace is a social enterprise of Rural Action that fosters creativity and build entrepreneurial opportunities in woodworking, metalworking, fiber arts, and recycled plastic production.",2026-06-03T00:37:58.304Z,true
5a17648e70e7,Seattle Bike Swap & E-Bike Demo,"Seattle, WA",bike,[email],(206) 522-3222,https://www.facebook.com/CascadeBicycleClub/,https://cascade.org,Cascade Bicycle Club is the nation's largest statewide bicycle nonprofit serving bike riders of all ages and abilities throughout Washington state.,2026-06-03T00:38:59.964Z,true
3c057a0eb9a4,Brazen Dropouts Bike Swap,"Madison, WI",bike,[email],(608) 845-5511,https://www.facebook.com/brazendropouts/,http://www.brazendropouts.org,Brazen Dropouts is a Madison-based cycling club established in 1987 that hosts the annual bike swap.,2026-06-03T00:39:23.929Z,true
3d19a04d6e03,Stop Swap and Save,"Westminster, MD",bike,[email],410-848-6704,https://www.facebook.com/stopswapandsave/,https://stopswapandsave.com/,Stop Swap and Save organizes the mid-Atlantic's largest indoor bicycle swap featuring discounted cycling products and vendor booths.,2026-06-03T00:40:58.120Z,true
4aaeb8c38d78,BikeX Spring Swap Meet,"Palo Alto, CA",bike,,(650) 691-5989,https://www.facebook.com/bikex.org/,https://bikex.org/,Silicon Valley Bicycle Exchange refurbishes and donates bicycles to those in need while teaching repair skills to volunteers.,2026-06-03T00:42:05.863Z,true
51d5c9d50f25,VeloSwap,"Denver, CO",bike,[email],303-417-1544,https://www.facebook.com/VeloSwap/,https://www.veloswap.com/,Bicycle Colorado is a nonprofit advocacy organization that has owned VeloSwap for two years.,2026-06-03T00:43:22.630Z,true
0202d8b28339,GABA Spring Bike Swap,"Tucson, AZ",bike,[email],(520) 999-7655,https://www.facebook.com/GABATucson/,https://www.bikegaba.org,GABA is a non-profit organization promoting cycling for recreation and transportation in Southern Arizona.,2026-06-03T00:44:14.403Z,true
9e6721424717,Chicago Winter Bike Swap,"St. Charles, IL",bike,[email],630-337-6550,https://www.facebook.com/ChicagoWinterBikeSwap/,https://www.chicagowinterbikeswap.com/,"The Chicago Winter Bike Swap is an annual indoor bicycle marketplace held in St. Charles, IL featuring vendors selling new and used bikes, parts, and cycling accessories.",2026-06-03T00:44:37.593Z,true
2cb3b0f9814d,COSMBA Bike Swap,"Colorado Springs, CO",bike,[email],,https://www.facebook.com/COSMBA/,https://cosmba.org,COSMBA is a Colorado Springs non-profit focused on building sustainable mountain bike trails through volunteer efforts.,2026-06-03T00:45:25.762Z,true
5ca5d260e443,So-Cal Cycle Swap Meet,"Long Beach, CA",bike,[email],(800) 762-9785,https://www.facebook.com/Socalcycleswap/,https://www.socalcycleswapmeet.com/,Topping Events organizes the largest monthly motorcycle and bike swap meet in Southern California.,2026-06-03T00:46:17.667Z,true
77802b6a2b57,Memory Lane Classics,"Bowling Green, OH",bike,[email],(765) 469-2526,https://www.facebook.com/61573542251056,http://www.memorylane-classics.com,"Memory Lane Classics organizes one of the oldest bicycle swap meets in the world, held at the Wood County Fairgrounds in Bowling Green, OH.",2026-06-03T00:47:12.963Z,true
6ab5b329015c,Monroe Bike Swap,"Monroe, MI",bike,[email],(419) 579-4845,https://www.facebook.com/MonroeBikeShow/,https://www.monroebikeshow.com,Annual classic bicycle and minibike show held at Monroe County Fairgrounds organized by Nick and Sue Avina.,2026-06-03T05:00:22.634Z,true
cf5164092935,Portland Bike Swap,"Portland, OR",bike,[email],,https://www.facebook.com/portlandbikeswap/,,Portland Bike Swap hosts Oregon's biggest bike parts garage sale as a fundraiser for Rosewood Initiative.,2026-06-03T05:00:35.508Z,true
6e6ee124f3dc,BU Cycle Kitchen Swap and Meet,"Boston, MA",bike,[email],617-353-BUCK,,https://www.bu.edu/transportation/bicycling/buck/,The BU Cycle Kitchen is a DIY bike repair space and community hub open to all BU community members.,2026-06-03T05:02:02.164Z,true
adb50b324fad,Naples Outfitters Gear Swap,"Naples, FL",gear,[email],(239) 262-6149,https://www.facebook.com/NaplesOutfitters/,https://naplesoutfitters.com,"Naples Outfitters is a full-service paddlesports retailer specializing in kayaks, paddleboards, and outdoor gear in Southwest Florida.",2026-06-03T05:11:08.639Z,true
35e9ecfc4f28,GEAR SWAP! (Artist Gear),"Chicago, IL",other,,(773) 316-6352,https://www.facebook.com/goldpointstudio/,https://www.goldpointstudio.com/,"The Reservoir Collective is a mutual-aid collective for Black artists, partnering with Gold Point Studio for artist gear swaps.",2026-06-03T05:11:28.170Z,true
f54ad9f930b2,Meet the Mountains Festival Gear Swap,"Elizabethton, TN",gear,[email],(423) 900-2523,https://www.facebook.com/MeetTheMountainsFest/,https://www.mtmfest.org/,Meet the Mountains Festival is an annual outdoor recreation festival that showcases Northeast Tennessee's outdoor assets at Winged Deer Park in Johnson City.,2026-06-03T05:13:03.368Z,true
5074e91ccf4d,Teen Swap,"South Lake Tahoe, CA",gear,[email],,https://www.facebook.com/theswapsociety/,https://www.theswapsociety.com/,The Swap Society hosts sustainable fashion swaps and community events focused on waste reduction.,2026-06-03T05:13:29.080Z,true
83f238b24407,Vermont Connector's Spring Sprout & Swap,"Burlington, VT",gear,[email],802-399-0623,https://www.facebook.com/vermontconnector/,https://www.vermontconnector.org/,Vermont Connector is a service-based organization that connects people to resources and builds resilient communities.,2026-06-03T05:14:17.907Z,true
c04d3295b1df,HockeyXChange,"Tampa, FL",sports,,,,https://hockeyxchange.com/,HockeyXchange is a nonprofit organization that runs hockey equipment exchanges to make hockey gear more affordable and accessible.,2026-06-03T05:14:41.132Z,false
93b8f2e9296f,The Rewear Fair: Community Clothing & Kids Gear Swap,"Boulder, CO",gear,,,,,Community event held at Nude Foods Market Boulder but specific organizer contact information not available,2026-06-03T05:16:12.458Z,false
8db5a7ff3e7b,Sun & Snow Super Swap - Ann Arbor,"Ann Arbor, MI",ski,[email],(734) 663-9515,https://www.facebook.com/sunandsnowsports/,sunandsnow.com,A family-run ski and sports shop established in 1971.,2026-06-03T05:19:35.294Z,true
33d7a3f57922,Vail Ski & Snowboard Swap,"Vail, CO",ski,[email],(888) 754-7761,https://www.facebook.com/vailswap/,vailskiswap.com,The Vail Ski & Snowboard Swap is organized by Ski Pro and benefits the Ski & Snowboard Club Vail.,2026-06-03T05:20:54.092Z,true
0dc53a8abf35,BBSEF Ski Swap,"Boise, ID",ski,[email],(208) 336-5295,https://www.facebook.com/BBSEF50years/,https://www.bbsef.org,"BBSEF is a non-profit organization founded in 1967 that provides competitive ski, snowboard, and mountain bike programs for youth.",2026-06-03T05:22:30.177Z,true
853ddeb97a23,Wilderness Exchange Fall Gear Swap,"Denver, CO",gear,[email],(303) 964-0708,https://www.facebook.com/wildernessexchange/,https://www.wildernessx.com/,"Wilderness Exchange Unlimited is an independently owned outdoor gear shop specializing in climbing, skiing, backpacking and mountaineering equipment.",2026-06-03T05:23:17.912Z,true
c8b255e067a8,Lowell Youth Sports Foundation Equipment Swap,"Lowell, MI",sports,[email],,https://www.facebook.com/LowellYouthSportsFoundation/,https://www.lysf.org/,"LYSF is a 501(c)(3) nonprofit working to develop a youth sports complex in Lowell, Michigan.",2026-06-03T05:24:09.776Z,true
76742ace8b32,GABA Bike Swap,"Tucson, AZ",bike,[email],(520) 704-7927,https://www.facebook.com/GABABikeSwap/,https://www.bikegaba.org,GABA is the oldest and largest bike club in Southern Arizona promoting cycling activities and safety.,2026-06-03T05:24:52.942Z,true
3def2a180087,Spokane Bike Swap & Expo,"Spokane, WA",bike,[email],509-624-7188,https://www.facebook.com/spokanebikeswap/,spokanebikeswap.com,The Spokane Bike Swap is a nonprofit event organized in partnership with Friends of the Centennial Trail.,2026-06-03T05:25:45.123Z,true
3fcd549b08b7,Pierce County Bike Swap,"Tacoma, WA",bike,,(253) 798-3553,https://www.facebook.com/RideTogetherPierce/,https://www.ridetogetherpierce.com/,Ride Together Pierce promotes sustainable transportation options to Pierce County community members.,2026-06-03T05:26:33.192Z,true
11ba9e65d6a8,Bellingham Bike Swap,"Bellingham, WA",bike,[email],360-230-8445,https://m.facebook.com/letsshiftgears/,https://letsshiftgears.org,Shifting Gears is a women-led nonprofit that empowers women through outdoor recreation and education opportunities.,2026-06-03T05:28:21.311Z,true
72f4f2fa0f52,Milwaukee Bike Bazaar,"Milwaukee, WI",bike,[email],414-475-8180,https://www.facebook.com/MKEBikeBazaar/,https://milwaukeerecreation.net,Milwaukee Recreation is a department of Milwaukee Public Schools that organizes the annual Bike Bazaar fundraiser.,2026-06-03T05:29:35.245Z,true
743c7fd49877,Cupertino Bike Shop Swap Meet,"Cupertino, CA",bike,[email],(408) 355-2254,https://www.facebook.com/svmtb/,https://www.svmtb.org,SVMTB is a non-profit 501(c)(3) mountain bike organization formerly known as ROMP advocating for trail access in Silicon Valley.,2026-06-03T05:30:25.825Z,true
7d80b368238b,GPSC Annual Ski Sale and Swap,"Cortland, NY",ski,[email],6073516700,https://www.facebook.com/greekpeakskiclub/,https://greekpeakskiclub.org,"Greek Peak Ski Club is a non-profit, membership-based organization providing alpine ski race training and development for youth athletes.",2026-06-03T05:31:26.005Z,true
07b7c8e8783d,Sky Tavern Ski Swap,"Reno, NV",ski,[email],775-323-5125,https://www.facebook.com/skytavernreno/,https://www.skytavern.org/,"Sky Tavern is America's oldest non-profit ski and snowboard learning center, serving the Reno/Tahoe community since 1948.",2026-06-03T05:32:34.765Z,true
8d550fbae6b4,NM Ski Swap,"Albuquerque, NM",ski,,(505) 242-9052,https://www.facebook.com/NMSkiSwap/,https://sandiapeakskipatrol.org/,A volunteer nonprofit organization that provides first-aid and rescue services at Sandia Peak Ski Area.,2026-06-03T05:32:57.872Z,true
756431b68503,Beaver Mountain Ski Swap,"Logan, UT",ski,[email],435-753-0921,https://www.facebook.com/beavermtn/,www.skithebeav.com,Beaver Mountain Ski Patrol is the largest all-volunteer ski patrol in the US and organizes an annual ski swap fundraiser.,2026-06-03T05:34:06.513Z,true
9c1e59bd3b17,BBSEF Ski Swap Boise,"Boise, ID",ski,[email],(208) 336-5295,https://www.facebook.com/skiswapboise/,https://www.bbsef.org/,"BBSEF is a non-profit organization providing competitive ski, snowboard, and mountain bike programs for youth in the Treasure Valley.",2026-06-03T05:35:08.428Z,true
41b61ea2c7b8,Powderhorn Ski Patrol Ski Swap,"Grand Junction, CO",ski,,,https://www.facebook.com/powderhornskiswap/,https://www.powderhornnationalskipatrol.org,The Powderhorn National Ski Patrol is a volunteer organization that operates at Powderhorn Mountain Resort.,2026-06-03T05:35:55.235Z,true
1ebf39bd8e5b,SFST Annual Ski Swap,"Santa Fe, NM",ski,[email],,https://www.facebook.com/SantaFeSkiTeam/,https://santafeskiteam.com/,The Santa Fe Ski Team has trained aspiring alpine ski racers for over 50 years.,2026-06-03T05:37:05.426Z,true
6500e8c9c900,Newport Ski Swap,"Bellevue, WA",ski,[email],310-403-5995,https://m.facebook.com/people/Annual-Newport-Ski-Swap/100064590405460/,https://www.newportskiswap.com/,Newport High School PTSA is a 501(c)(3) organization that supports educational needs at Newport High School.,2026-06-03T05:37:50.070Z,true
ccc4092a35e5,The Big Bike Swap,"East Palo Alto, CA",bike,[email],(650) 501-2525,https://www.facebook.com/LiveInPeaceInc/,https://www.liveinpeace.org,Live In Peace is a nonprofit organization supporting East Palo Alto youth through education programs and their bike shop.,2026-06-03T05:38:40.160Z,true
3acc5d436899,Napa County Bikefest Bike Swap,"Napa, CA",bike,[email],(707) 258-6318,https://www.facebook.com/NapaBike/,https://napabike.org/,"The Napa County Bicycle Coalition is a 501(c)3 nonprofit organization that works to make bicycling safe, convenient, and accessible for all ages and abilities in Napa County.",2026-06-03T05:39:24.780Z,true
a717082662bd,The Great Minnesota Bike Swap,"Minneapolis, MN",bike,[email],651-387-2445,https://www.facebook.com/BikeMN/,https://www.bikemn.org,BikeMN is a statewide nonprofit that provides leadership and advocacy to make Minnesota more bicycle and pedestrian friendly.,2026-06-03T05:40:08.659Z,true
be85b4bcde09,San Diego Velodrome Bike Swap Meet,"San Diego, CA",bike,[email],,https://www.facebook.com/sdvelodrome/,https://www.sdvelodrome.com,The San Diego Velodrome Association is a nonprofit corporation that operates the velodrome and hosts bicycle racing and swap meet events.,2026-06-03T05:41:13.402Z,true
fbc6710757e6,TCBC Swap Meet,"White Bear Lake, MN",bike,[email],651-295-1908,https://www.facebook.com/Twin.Cities.Bicycling.Club.TCBC/,https://biketcbc.org,TCBC is the largest recreational bicycling club in the Minneapolis-Saint Paul area.,2026-06-03T05:42:22.968Z,true
d59b1b16c3a0,"Monroe Classic Bicycle Show, Swap Meet & Auction","Monroe, MI",bike,[email],(419) 579-4845,https://www.facebook.com/MonroeBikeShow/,https://www.monroebikeshow.com/,"The Monroe Classic Bicycle Show organizes the annual vintage bicycle and minibike swap meet and auction in Monroe, MI.",2026-06-03T05:43:13.998Z,true
b047ea898b08,Memory Lane Classics Bicycle Swap Meet,"Bowling Green, OH",bike,,(765) 469-2526,https://www.facebook.com/61573542251056,,"Memory Lane Classics hosts one of the oldest bicycle swap meets in the world at Wood County Fairgrounds in Bowling Green, Ohio.",2026-06-03T05:44:26.375Z,true
b411b24fe3f7,Bicycle Heaven Annual Bike Show & Swap Meet,"Pittsburgh, PA",bike,[email],(412) 734-4034,https://www.facebook.com/bicycleheaven/,https://www.bicycleheaven.org,"World's largest bicycle museum with over 3,500 bicycles on display plus thousands more in storage.",2026-06-03T05:45:47.043Z,true
1b15019f7de9,Marin Museum of Bicycling Cycles Swap,"Fairfax, CA",bike,[email],415-450-8000,https://www.facebook.com/MarinBikeMuse/,https://mmbhof.org,"The Marin Museum of Bicycling is a premier bicycle history museum and cultural center in Fairfax, California.",2026-06-03T05:46:46.197Z,true
0f3e22f800c2,End of Winter Bike Swap,"Portland, OR",bike,[email],503-477-9418,https://www.facebook.com/baerlicbrewing/,https://baerlicbrewing.com,"Baerlic Brewing Co. is a stubbornly independent and self-distributed brewery with three family friendly locations in Portland, Oregon.",2026-06-03T05:47:54.396Z,true
04c9f94e30e1,Valley Spokesmen Bicycle Swap Meet,California (Bay Area),bike,[email],(925) 964-7209,https://www.facebook.com/valleyspokesmen.bicycleclub/,https://www.valleyspokesmen.org,Valley Spokesmen Bicycle Club is a Bay Area cycling organization based in Dublin that organizes road and mountain bike rides for cyclists of all skill levels.,2026-06-03T05:48:42.821Z,true
