sourceId,orgName,location,type,email,phone,facebook,linkedinPeople,website,notes,eventSpecificLine,valediction,enrichedAt,contactFound
68ba8154ec7d,Redding Sports Ltd Ski and Board Swap,"Redding, CA",ski,[email],(530) 221-7333,https://www.facebook.com/145247928839511,[],https://www.reddingsportsltd.com,Locally owned outdoor retailer (Hilltop Dr). Major NorCal ski/board swap for the Redding area; also runs a spring bike swap. Email from BBB profile — confirm inbox before outreach.,Looks like the Redding Sports Ltd Ski and Board Swap usually lands the weekend before Thanksgiving — hope planning's going well.,See you on the trails,2026-07-18T22:12:45.156Z,true
ffb2ac1d751d,Redding Sports Ltd Bike Swap,"Redding, CA",bike,[email],(530) 221-7333,https://www.facebook.com/145247928839511,[],https://www.reddingsportsltd.com,Same shop as the ski/board swap. FAQ confirms spring bike swap; community posts have advertised mid-May dates.,Looks like the Redding Sports Ltd Bike Swap typically rolls around in May — hope planning's going well for the next one.,Happy riding,2026-07-18T22:12:45.156Z,true
9447332fe6a5,Redding Adventure Hub Bike Swap,"Redding, CA",bike,[email],(530) 768-5055,,[],https://reddingadventurehub.com,Downtown Redding bike/outdoor shop (N. Market St). Documented Nov 2024 Small Business Saturday swap — ask whether it is recurring.,Saw Redding Adventure Hub hosted a community bike swap around Small Business Saturday — hope another one is on the calendar.,Happy riding,2026-07-18T22:12:45.156Z,true
f22c1942e754,Plumas Ski Club Ski Swap,"Johnsville, CA",ski,[email],,,[],https://www.plumasskiclub.org,Contact Andrew via [email]; general club email [email]. First annual held Nov 2025 — confirm 2026 dates.,Looks like the Plumas Ski Club Ski Swap ran in late November at Johnsville — hope planning's going well for the next one.,See you on the trails,2026-07-18T22:12:45.156Z,true
ad6e81ef4ca1,Pleasant Valley Ski Team Ski Swap,"Chico, CA",ski,[email],(530) 521-2106,,"[{""name"":""Walt Chrupalo"",""location"":""Chico, CA"",""role"":""Head Coach""}]",https://www.pvskiandsnowboard.com,Coach Walt Chrupalo is the primary contact. Team FAQ still lists Ski Swap as a fundraiser. Hughes Ski Hut historically co-hosted Chico-area HS ski swaps.,Looks like the Pleasant Valley Ski Team Ski Swap usually lands at the start of the school year — hope planning's going well.,See you on the trails,2026-07-18T22:12:45.156Z,true
566deb728727,Bike Month Humboldt Gear Swap,"Eureka, CA",bike,[email],(707) 444-8208,,[],https://bikemonthhumboldt.org,Coalition via Humboldt County Association of Governments. Alternates: [email]; Noah Sary ([email] / [phone]).,Looks like the Bike Month Humboldt gear swap rides with the May Bike Celebration in Eureka — hope planning's going well.,Happy riding,2026-07-18T22:12:45.156Z,true
b8dd929d7457,Chico Velo Fall Bike Party Gear Swap,"Chico, CA",bike,[email],(530) 343-8356,,[],https://www.chicovelo.org,Local bike advocacy nonprofit. Fall Bike Party includes gear swap plus fundraising for Chico bike projects.,Looks like Chico Velo's Fall Bike Party Gear Swap is a fall fundraiser staple — hope planning's going well.,Happy riding,2026-07-18T22:12:45.156Z,true
4643e1b3dfc9,Santa Cruz Fly Fishing Club Swap Meet,"Aptos, CA",gear,,(831) 238-3037,,[],https://www.santacruzflyfishing.org,Reservations/questions: call Kevin at [phone]. Strong Monterey Bay coastal outdoor swap.,Looks like the Santa Cruz Fly Fishing Club Swap Meet is set for mid-May at Aptos Grange — hope planning's going well.,Tight lines,2026-07-18T22:12:45.156Z,true
08b47399388f,Mount Shasta Ski and Snowboard Swap,"Mount Shasta, CA",ski,[email],(530) 926-2295,,[],https://mtshastasports.com,Most detailed public write-up is older; both shops still active. Secondary: The Fifth Season [email] / [phone]. Confirm before outreach.,Hoping Mount Shasta's community ski and snowboard swap is still on the fall calendar — would love to compare notes.,See you on the trails,2026-07-18T22:12:45.156Z,true
366e73f9d29e,Eureka Bike Kitchen,"Eureka, CA",bike,[email],(707) 269-2059,https://www.facebook.com/EurekaBikeKitchen/,[],https://eurekabikekitchen.org/,Prefer email; phone not monitored during open hours. Website domain has shown spam hijack risk — verify current site/social before linking. Located at Jefferson Community Center campus.,Love what Eureka Bike Kitchen does with recycled bikes and earn-a-bike — hope the workshop is humming.,Happy riding,2026-07-18T22:12:45.156Z,true
0a287842ea39,The Bike Church,"Santa Cruz, CA",bike,[email],(831) 425-2453,,[],https://bikechurch.santacruzhub.org/,"At Hub for Sustainable Living, 703 Pacific Ave (enter on Spruce). Long-running Santa Cruz community bike shop — strong PNW-style co-op analogue.",The Bike Church's DIY used-bike model is exactly the kind of community cycling work we love seeing.,Happy riding,2026-07-18T22:12:45.156Z,true
70d1e790e34e,Santa Cruz Bike Co-op,"Santa Cruz, CA",bike,[email],(831) 216-6225,https://www.facebook.com/BikeCoopRevolution/,[],https://sites.google.com/view/ucscbikecoop/home,"Across from UCSC Bookstore, Redwood Building 2nd floor. Independent from university; closed summers/breaks/finals.",Hope the Santa Cruz Bike Co-op workshop is having a good term — always glad to see campus bike co-ops thriving.,Happy riding,2026-07-18T22:12:45.156Z,true
708a3217a118,Pullins Cyclery Bike Consignment,"Chico, CA",bike,,(530) 342-1055,,[],https://www.downtownchico.com/bicycling_pullins-cyclery-377.htm,Owned by Steve & Katy O'Bryan since 1984; shop roots to 1918. Phone is primary contact; no public email found.,Pullins Cyclery's long-running used bike and consignment program is a Chico cycling institution — hope business is good.,Happy riding,2026-07-18T22:12:45.156Z,true
9f3f95492929,Humboldt Bay Bicycle Commuters Association,"Eureka, CA",bike,,,,[],https://humbike.org/,Partner in Bike Month Humboldt Coalition. Use HCAOG Bike Month contacts for event logistics; HBBCA for advocacy/history. Public email not clearly listed on archived pages.,Appreciate HBBCA's long work building Humboldt bike culture and Bike Month celebrations.,Happy riding,2026-07-18T22:12:45.156Z,false
5f1b3ee3e1e6,Play It Again Sports Chico,"Chico, CA",sports,[email],(530) 345-7427,,[],https://playitagainsports.com/locations/chico-ca/,1937 E 20th St. Matches PNW inclusion of ongoing sports resale (like Next Adventure Bargain Basement). Strong kids/youth sports equipment channel.,Play It Again Sports Chico keeps a ton of youth and team sports gear circulating — hope the shop is busy.,See you out there,2026-07-18T22:12:45.156Z,true
8fae974a0b09,Play It Again Sports Soquel,"Soquel, CA",sports,,(831) 475-1988,,[],https://playitagainsports.com/locations/soquel-ca/,4770 Soquel Dr. Locally owned 30+ years. Contact via phone or site form; text line 578-277 also advertised.,Play It Again Sports Soquel is a go-to for Monterey Bay families recycling sports gear — hope the season is treating you well.,See you out there,2026-07-18T22:12:45.156Z,true
1345ca92dcaa,Santa Cruz Gear Exchange,"Santa Cruz, CA",gear,[email],(831) 900-5666,https://www.facebook.com/p/Santa-Cruz-Gear-Exchange-6158052,[],https://santacruzgearexchange.com/,1306 Pacific Avenue. Strong ongoing gear-exchange analogue to PNW outdoor resale shops.,Santa Cruz Gear Exchange is doing great work keeping outdoor gear in circulation on the Monterey Bay.,Happy adventuring,2026-07-18T22:12:45.156Z,true
45acab6d2814,Hughes Ski Hut Community Ski Swap,"Chico, CA",ski,[email],(530) 891-4032,,"[{""name"":""Rick Hughes"",""location"":""Chico, CA"",""role"":""Owner""}]",https://www.hughesskihut.com/,13600 Hwy 99. Overlaps historically with PV/Chico High ski team fundraisers — may be same event family; keep as shop-side contact. Confirm current-year swap plans.,Looks like Hughes Ski Hut's community ski swap has been a Chico fall tradition — hope planning's going well.,See you on the trails,2026-07-18T22:12:45.156Z,true
a7f22b105729,Mt. Shasta Ski and Snowboard Team Gear Swap,"Mount Shasta, CA",ski,[email],,https://www.facebook.com/mtshastaskiandsnowboardteam,"[{""name"":""Mike MacAllister"",""location"":""Mount Shasta, CA"",""role"":""Media Director""}]",https://www.mtshastaskiteam.com/gear-swap,Post via Mike MacAllister ([email]). General team: [email]. Distinct from the shop-hosted Sportsmen's Den / Fifth Season weekend swap.,The MSST gear swap board is a nice way Mount Shasta families keep race gear moving — hope the team's season is shaping up.,See you on the trails,2026-07-18T22:12:45.156Z,true
5a7600c7c8de,Chico High Ski and Snowboard Team,"Chico, CA",ski,[email],,,"[{""name"":""William Dantona"",""location"":""Chico, CA"",""role"":""Head Coach""}]",http://chs.chicousd.org/Athletics/CHS-Sports/Ski--Snowboard/,Head Coach William Dantona. Related to Hughes/PV swap tradition; useful second contact for Chico HS ski fundraising ecosystem.,Hope Chico High Ski & Snowboard Team fundraising is going well heading into the race season.,See you on the trails,2026-07-18T22:12:45.156Z,true
f9f4c699e7dc,Once Upon A Child Chico,"Chico, CA",sports,[email],(530) 592-3824,,[],https://onceuponachild.com/locations/chico-ca/,801 East Ave Suite 106. Analogous to Rhea Lana's / kids consignment entries in other superjobs. Sports equipment volume varies — primarily kids/baby gear.,Once Upon A Child Chico is a helpful local hub for families recycling kids gear — hope the store is busy.,See you out there,2026-07-18T22:12:45.156Z,true
b95747e9421d,Once Upon A Child Redding,"Redding, CA",sports,,(530) 215-1590,https://www.facebook.com/OnceUponAChildReddingCA,[],https://onceuponachild.com/locations/redding-ca/,2371 Athens Ave. Contact via phone or site form; Facebook @OnceUponAChildReddingCA.,Once Upon A Child Redding helps families keep kids gear circulating in the North State — hope things are going well.,See you out there,2026-07-18T22:12:45.156Z,true
9158703a4b57,Wren and Rhino Kids Sale,"Watsonville, CA",sports,,(831) 661-8736,,[],https://www.consignmentsalefinder.org/CAsantacruz.php,"Fairgrounds, East Lake Ave, Watsonville. Phone from local listing; confirm current website/social (Instagram @wrenandrhino reported). Sports equipment not primary focus.",Looks like Wren & Rhino's kids sales usually land spring and fall at the fairgrounds — hope planning's going well.,See you out there,2026-07-18T22:12:45.156Z,true
068041d132b6,Monterey Peninsula Barter Fair,"Salinas, CA",gear,,,,[],https://www.eventbrite.com/o/shannon-hughes-109891264611,Listed on Eventbrite under Shannon Hughes. Not sports-specific; included under wider PNW-style community swap/barter bar. Contact via Eventbrite organizer.,Saw the Monterey Peninsula Barter Fair on the library calendar — neat community exchange model.,Happy adventuring,2026-07-18T22:12:45.156Z,false
592fbdd4d54a,Sierra Steel Harley Car and Bike Show Swap Meet,"Chico, CA",other,,,,[],https://www.sierrasteelharley.com/,Motorcycle/auto-leaning; included similar to PNW motorcycle swap meet entries. Confirm sports/bicycle relevance before outreach.,Noticed Sierra Steel Harley hosts car and bike show swap meets in Chico — interesting community marketplace.,Keep the rubber side down,2026-07-18T22:12:45.156Z,false
6a9b9f64d50a,Sportsmen's Den Used Snow Sports,"Mount Shasta, CA",ski,[email],(530) 926-2295,,[],https://mtshastasports.com/,100 Chestnut St. Shop-level contact alongside the joint Mount Shasta Ski and Snowboard Swap event row.,Sportsmen's Den has long been part of Mount Shasta's ski/board gear ecosystem — hope winter prep is going well.,See you on the trails,2026-07-18T22:12:45.156Z,true
9d64d472364c,The Fifth Season Outdoor Shop,"Mount Shasta, CA",gear,[email],(530) 926-3606,,[],https://thefifthseason.com/,"300 N Mt Shasta Blvd. Rental-heavy; not a daily used-gear thrift, but key swap co-host contact. Rental desk: [email].",The Fifth Season has been outfitting Mount Shasta adventures for decades — hope the shop and any fall swap plans are on track.,Happy adventuring,2026-07-18T22:12:45.156Z,true
0661c72a1624,Ukiah Bicycle Kitchen,"Ukiah, CA",bike,[email],,,[],https://ukiahbicyclekitchen.wordpress.com/,Alex Thomas Plaza Saturdays ~10am–1pm. Confirms Mendocino County coverage after region expansion. Verify current season activity via email/Facebook before outreach.,Love that Ukiah Bicycle Kitchen keeps showing up at the farmers market with tools and rebuilt bikes — hope Saturdays are going well.,Happy riding,2026-07-19T01:17:44.201Z,true
c4df02ce89ae,Bike SLO County Bike Kitchen,"San Luis Obispo, CA",bike,[email],(805) 547-2055,https://www.facebook.com/BikeSLOCounty,[],https://bikeslocounty.org/programs/kitchen/,860 Pacific St Suite 105. Also [email] (communications). Anchors newly added San Luis Obispo County in north-coast-ca.,The Bike SLO County Bike Kitchen is a standout Central Coast community bike program — hope DIY hours are buzzing.,Happy riding,2026-07-19T01:17:44.201Z,true
ee5ed744f83a,The Switchback Used Outdoor Gear,"San Luis Obispo, CA",gear,,(805) 543-1677,,[],https://theswitchback.com/,667 Marsh St Suite B. Buyback via appointment/drop-off (see theswitchback.com/buybacks). Strong PNW-style ongoing gear exchange for SLO.,The Switchback is doing great work keeping outdoor gear circulating in San Luis Obispo — hope buybacks are busy.,Happy adventuring,2026-07-19T01:17:44.201Z,true
b31927732a72,Adventure's Edge Arcata,"Arcata, CA",gear,[email],(707) 822-4673,,[],https://www.adventuresedge.com/,"650 10th St Arcata; Eureka location [phone]. Not a formal consignment swap shop, but key Humboldt outdoor/community contact for Arcata coverage. Confirm any seasonal sales before pitching as a swap host.",Adventure's Edge has been a Humboldt outdoor hub for decades — hope the Arcata shop and community partnerships are thriving.,Happy adventuring,2026-07-19T01:17:44.201Z,true
